NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
GLUTATHIONE METABOLISM%WIKIPATHWAYS_20250310%WP100%HOMO SAPIENS	19	18		
ALANINE AND ASPARTATE METABOLISM%WIKIPATHWAYS_20250310%WP106%HOMO SAPIENS	12	11		
TRANSLATION FACTORS%WIKIPATHWAYS_20250310%WP107%HOMO SAPIENS	52	51		
ELECTRON TRANSPORT CHAIN OXPHOS SYSTEM IN MITOCHONDRIA%WIKIPATHWAYS_20250310%WP111%HOMO SAPIENS	105	104		
GPCRS OTHER%WIKIPATHWAYS_20250310%WP117%HOMO SAPIENS	96	48		
OSTEOCLAST SIGNALING%WIKIPATHWAYS_20250310%WP12%HOMO SAPIENS	16	14		
IL5 SIGNALING%WIKIPATHWAYS_20250310%WP127%HOMO SAPIENS	37	35		
MATRIX METALLOPROTEINASES%WIKIPATHWAYS_20250310%WP129%HOMO SAPIENS	30	19		
PENTOSE PHOSPHATE METABOLISM%WIKIPATHWAYS_20250310%WP134%HOMO SAPIENS	7	7		
PHASE I BIOTRANSFORMATIONS NON P450%WIKIPATHWAYS_20250310%WP136%HOMO SAPIENS	8	6		
ANDROGEN RECEPTOR SIGNALING%WIKIPATHWAYS_20250310%WP138%HOMO SAPIENS	87	85		
AMP ACTIVATED PROTEIN KINASE SIGNALING%WIKIPATHWAYS_20250310%WP1403%HOMO SAPIENS	67	63		
SPHINGOLIPID PATHWAY%WIKIPATHWAYS_20250310%WP1422%HOMO SAPIENS	30	28		
GANGLIO SPHINGOLIPID METABOLISM%WIKIPATHWAYS_20250310%WP1423%HOMO SAPIENS	13	10		
BONE MORPHOGENIC PROTEIN SIGNALING AND REGULATION%WIKIPATHWAYS_20250310%WP1425%HOMO SAPIENS	12	11		
FATTY ACID BETA OXIDATION%WIKIPATHWAYS_20250310%WP143%HOMO SAPIENS	34	32		
NUCLEOTIDE BINDING OLIGOMERIZATION DOMAIN NOD PATHWAY%WIKIPATHWAYS_20250310%WP1433%HOMO SAPIENS	41	36		
OSTEOPONTIN SIGNALING%WIKIPATHWAYS_20250310%WP1434%HOMO SAPIENS	13	13		
INFLUENZA A VIRUS INFECTION%WIKIPATHWAYS_20250310%WP1438%HOMO SAPIENS	1		Rejected!	
SEROTONIN TRANSPORTER ACTIVITY%WIKIPATHWAYS_20250310%WP1455%HOMO SAPIENS	11	10		
TARGET OF RAPAMYCIN SIGNALING%WIKIPATHWAYS_20250310%WP1471%HOMO SAPIENS	36	36		
GLYCINE METABOLISM%WIKIPATHWAYS_20250310%WP1495%HOMO SAPIENS	3		Rejected!	
SELENIUM MICRONUTRIENT NETWORK%WIKIPATHWAYS_20250310%WP15%HOMO SAPIENS	87	70		
PHYSIOLOGICAL AND PATHOLOGICAL HYPERTROPHY OF THE HEART%WIKIPATHWAYS_20250310%WP1528%HOMO SAPIENS	24	23		
MIRNA REGULATION OF DNA DAMAGE RESPONSE%WIKIPATHWAYS_20250310%WP1530%HOMO SAPIENS	73	66		
VITAMIN D METABOLISM%WIKIPATHWAYS_20250310%WP1531%HOMO SAPIENS	10	9		
VITAMIN B12 METABOLISM%WIKIPATHWAYS_20250310%WP1533%HOMO SAPIENS	55	41		
ANGIOGENESIS%WIKIPATHWAYS_20250310%WP1539%HOMO SAPIENS	24	24		
ENERGY METABOLISM%WIKIPATHWAYS_20250310%WP1541%HOMO SAPIENS	48	47		
